Point_ID,latitude,longitude,BUFF_DIST,REFERENCE_YEAR,DOM_LAYER_PCT,DOM_LAYER_BASAL_AREA,DOM_LAYER_STEMS_PER_HA,DOM_LAYER_VERTICAL_COMPLEXITY,DOM_LAYER_COVER_PATTERN,DOM_LAYER_SPECIES_CODE,DOM_LAYER_HEIGHT,DOM_LAYER_AGE,DOM_LAYER_ID,Shape_Area
MUSHROOM-3,53.06123796,-118.0693,150,2020,5,2,15,4,3,SW,17,55,A Layer,27226.28903
MUSHROOM-4,53.05912899,-118.0724,150,2020,5,2,50,4,3,SW,23.2,132,A Layer,3991.784113
MUSHROOM-4,53.05912899,-118.0724,150,2020,55,45,475,4,9,SW,24.9,134,A Layer,47353.38357
MUSHROOM-4,53.05912899,-118.0724,150,2020,2,0,10,4,3,SW,16,135,A Layer,3572.194337
MUSHROOM-4,53.05912899,-118.0724,150,2020,45,35,530,4,8,SW,20.9,98,A Layer,15342.16802
MUSHROOM-4,53.05912899,-118.0724,150,2020,,,,,,,,,,425.6506031
MUSHROOM-5,53.05649699,-118.0757,150,2020,2,0,10,4,3,SW,16,135,A Layer,4992.192313
MUSHROOM-5,53.05649699,-118.0757,150,2020,45,35,530,4,8,SW,20.9,98,A Layer,33501.85093
MUSHROOM-5,53.05649699,-118.0757,150,2020,10,8,120,4,8,SW,19,140,A Layer,15292.21534
MUSHROOM-5,53.05649699,-118.0757,150,2020,40,30,600,5,8,SW,19,110,A Layer,815.1843995
MUSHROOM-5,53.05649699,-118.0757,150,2020,,,,,,,,,,15900.39566
MUSHROOM-5,53.05649699,-118.0757,150,2020,,,,,,,,,,39.27587753
MUSHROOM-6,53.05637101,-118.0823,150,2020,20,15,225,4,6,SW,17,95,A Layer,27862.53376
MUSHROOM-6,53.05637101,-118.0823,150,2020,10,8,120,4,8,SW,19,140,A Layer,10989.06056
MUSHROOM-6,53.05637101,-118.0823,150,2020,40,30,600,5,8,SW,19,110,A Layer,17152.43781
MUSHROOM-6,53.05637101,-118.0823,150,2020,,,,,,,,,,14681.27215
MUSHROOM-7,53.05832701,-118.0789,150,2020,20,15,225,4,6,SW,17,95,A Layer,32354.22595
MUSHROOM-7,53.05832701,-118.0789,150,2020,2,0,10,4,3,SW,16,135,A Layer,6452.322163
MUSHROOM-7,53.05832701,-118.0789,150,2020,45,35,530,4,8,SW,20.9,98,A Layer,2532.168705
MUSHROOM-7,53.05832701,-118.0789,150,2020,10,2,235,4,3,SW,6.1,50,A Layer,8771.204355
MUSHROOM-7,53.05832701,-118.0789,150,2020,,,,,,,,,,4581.32067
MUSHROOM-7,53.05832701,-118.0789,150,2020,,,,,,,,,,15849.79938
MUSHROOM-8,53.06098198,-118.0775,150,2020,20,15,225,4,6,SW,17,95,A Layer,20742.53817
MUSHROOM-8,53.06098198,-118.0775,150,2020,2,0,10,4,3,SW,16,135,A Layer,10638.59997
MUSHROOM-8,53.06098198,-118.0775,150,2020,10,2,235,4,3,SW,6.1,50,A Layer,7.685395694
MUSHROOM-8,53.06098198,-118.0775,150,2020,,,,,,,,,,12634.96148
MUSHROOM-8,53.06098198,-118.0775,150,2020,,,,,,,,,,26661.58495
MUSHROOM-9,53.06283102,-118.0739,150,2020,20,15,225,4,6,SW,17,95,A Layer,21915.03013
MUSHROOM-9,53.06283102,-118.0739,150,2020,55,45,475,4,9,SW,24.9,134,A Layer,20135.09761
MUSHROOM-9,53.06283102,-118.0739,150,2020,5,2,15,4,3,SW,17,55,A Layer,644.6976422
MUSHROOM-9,53.06283102,-118.0739,150,2020,2,0,10,4,3,SW,16,135,A Layer,27257.88427
MUSHROOM-9,53.06283102,-118.0739,150,2020,,,,,,,,,,732.8165102
OPAL-1,52.74501557,-117.614,150,2020,10,0,220,3,8,BL,4,30,A Layer,246.5872205
OPAL-1,52.74501557,-117.614,150,2020,10,1,180,4,8,BL,5.2,45,A Layer,19806.79598
OPAL-1,52.74501557,-117.614,150,2020,35,30,315,4,8,SE,23.6,207,A Layer,16563.52913
OPAL-1,52.74501557,-117.614,150,2020,50,7,2000,2,8,SE,5.6,40,A Layer,18358.25921
OPAL-1,52.74501557,-117.614,150,2020,50,35,755,4,9,SE,20,172,A Layer,929.1779988
OPAL-1,52.74501557,-117.614,150,2020,,,,,,,,,,14646.54701
OPAL-10,52.74553207,-117.6236,150,2020,30,28,330,4,8,SE,22.7,147,A Layer,50010.21008
OPAL-10,52.74553207,-117.6236,150,2020,45,40,365,4,8,SE,25.8,176,A Layer,6217.271467
OPAL-10,52.74553207,-117.6236,150,2020,30,30,240,4,8,SE,27.1,234,A Layer,10091.72696
OPAL-10,52.74553207,-117.6236,150,2020,40,35,465,4,8,SE,25.7,222,A Layer,1658.07533
OPAL-10,52.74553207,-117.6236,150,2020,10,8,160,4,6,PLI,18.8,105,A Layer,108.3415378
OPAL-10,52.74553207,-117.6236,150,2020,25,15,255,3,8,PLI,23.6,148,A Layer,2523.383829
OPAL-2,52.74313476,-117.6109,150,2020,1,0,10,3,3,BL,3,70,A Layer,1668.622039
OPAL-2,52.74313476,-117.6109,150,2020,10,1,180,4,8,BL,5.2,45,A Layer,33223.50528
OPAL-2,52.74313476,-117.6109,150,2020,35,30,315,4,8,SE,23.6,207,A Layer,17112.53072
OPAL-2,52.74313476,-117.6109,150,2020,23,5,525,5,6,BL,6.7,44,A Layer,7991.658119
OPAL-2,52.74313476,-117.6109,150,2020,50,7,2000,2,8,SE,5.6,40,A Layer,10554.84358
OPAL-3,52.74895314,-117.6123,150,2020,10,0,220,3,8,BL,4,30,A Layer,6507.492808
OPAL-3,52.74895314,-117.6123,150,2020,1,0,10,1,3,BL,3,25,A Layer,54276.02213
OPAL-3,52.74895314,-117.6123,150,2020,5,1,125,5,8,BL,7,150,A Layer,629.9079909
OPAL-3,52.74895314,-117.6123,150,2020,1,0,10,3,3,BL,2.5,65,A Layer,9253.310474
OPAL-4,52.75143435,-117.614,150,2020,10,0,220,3,8,BL,4,30,A Layer,4725.203839
OPAL-4,52.75143435,-117.614,150,2020,1,0,10,1,3,BL,3,25,A Layer,39633.7056
OPAL-4,52.75143435,-117.614,150,2020,10,0,70,3,8,BL,4.7,31,A Layer,5286.735725
OPAL-4,52.75143435,-117.614,150,2020,1,0,10,1,3,BL,2.5,25,A Layer,13255.88397
OPAL-4,52.75143435,-117.614,150,2020,1,0,15,1,3,BL,2,25,A Layer,1153.52728
OPAL-4,52.75143435,-117.614,150,2020,,,,,,,,,,6611.733852
OPAL-5,52.7537931,-117.6168,150,2020,1,0,10,1,3,BL,3,25,A Layer,12500.53081
OPAL-5,52.7537931,-117.6168,150,2020,10,0,70,3,8,BL,4.7,31,A Layer,24668.73408
OPAL-5,52.7537931,-117.6168,150,2020,10,0,80,1,8,BL,2.5,25,A Layer,6320.349385
OPAL-5,52.7537931,-117.6168,150,2020,1,0,10,1,3,BL,2.5,25,A Layer,27195.82808
OPAL-6,52.75581457,-117.6205,150,2020,1,0,10,1,3,BL,3,25,A Layer,7177.121453
OPAL-6,52.75581457,-117.6205,150,2020,7,1,125,5,6,BL,7.1,50,A Layer,11412.29262
OPAL-6,52.75581457,-117.6205,150,2020,10,0,70,3,8,BL,4.7,31,A Layer,7463.141757
OPAL-6,52.75581457,-117.6205,150,2020,35,0,1080,1,8,BL,4.1,25,B Layer,25338.89658
OPAL-6,52.75581457,-117.6205,150,2020,20,15,225,4,8,BL,14.8,116,A Layer,7878.497801
OPAL-6,52.75581457,-117.6205,150,2020,10,0,80,1,8,BL,2.5,25,A Layer,11415.44032
OPAL-7,52.7538636,-117.624,150,2020,30,2,825,3,8,BL,6.1,35,A Layer,3947.751424
OPAL-7,52.7538636,-117.624,150,2020,20,15,225,4,8,BL,14.8,116,A Layer,28526.36796
OPAL-7,52.7538636,-117.624,150,2020,35,30,475,4,9,SE,20.5,145,A Layer,7451.476781
OPAL-7,52.7538636,-117.624,150,2020,35,35,475,4,8,SE,22.8,134,A Layer,6543.797214
OPAL-7,52.7538636,-117.624,150,2020,40,35,450,4,8,SE,25.9,178,A Layer,372.1489622
OPAL-7,52.7538636,-117.624,150,2020,35,30,450,4,9,SE,19.8,138,A Layer,23843.71332
OPAL-8,52.75056448,-117.6222,150,2020,30,28,330,4,8,SE,22.7,147,A Layer,4670.221657
OPAL-8,52.75056448,-117.6222,150,2020,45,40,365,4,8,SE,25.8,176,A Layer,25483.43039
OPAL-8,52.75056448,-117.6222,150,2020,30,2,825,3,8,BL,6.1,35,A Layer,22561.1672
OPAL-8,52.75056448,-117.6222,150,2020,50,35,755,4,9,SE,20,172,A Layer,2417.599984
OPAL-8,52.75056448,-117.6222,150,2020,35,30,450,4,9,SE,19.8,138,A Layer,15292.15988
OPAL-9,52.7479422,-117.6217,150,2020,30,28,330,4,8,SE,22.7,147,A Layer,16590.28324
OPAL-9,52.7479422,-117.6217,150,2020,45,40,365,4,8,SE,25.8,176,A Layer,35236.76458
OPAL-9,52.7479422,-117.6217,150,2020,50,35,755,4,9,SE,20,172,A Layer,18521.25153
POBOKTAN-1,52.39019914,-117.1802,150,2020,1,0,21,4,3,BL,5,60,A Layer,22527.34776
POBOKTAN-1,52.39019914,-117.1802,150,2020,1,0,11,3,3,BL,9,100,A Layer,1463.799669
POBOKTAN-1,52.39019914,-117.1802,150,2020,,,,,,,,,,46694.18672
POBOKTAN-10,52.38189066,-117.1416,150,2020,1,0,28,3,3,BL,5,70,A Layer,55055.48044
POBOKTAN-10,52.38189066,-117.1416,150,2020,,,,,,,,,,15629.81967
POBOKTAN-2,52.38869442,-117.1765,150,2020,1,0,21,4,3,BL,5,60,A Layer,31131.19049
POBOKTAN-2,52.38869442,-117.1765,150,2020,,,,,,,,,,39554.04013
POBOKTAN-3,52.38642468,-117.1732,150,2020,1,0,21,4,3,BL,5,60,A Layer,27016.25302
POBOKTAN-3,52.38642468,-117.1732,150,2020,,,,,,,,,,43668.88949
POBOKTAN-4,52.38614372,-117.1686,150,2020,1,0,42,3,3,BL,6,80,A Layer,56382.07427
POBOKTAN-4,52.38614372,-117.1686,150,2020,,,,,,,,,,14303.19655
POBOKTAN-5,52.38628495,-117.1641,150,2020,1,0,28,3,3,BL,5,70,A Layer,2901.594155
POBOKTAN-5,52.38628495,-117.1641,150,2020,1,0,42,3,3,BL,6,80,A Layer,66987.77397
POBOKTAN-5,52.38628495,-117.1641,150,2020,,,,,,,,,,795.7151106
POBOKTAN-6,52.38533814,-117.1596,150,2020,1,0,28,3,3,BL,5,70,A Layer,59662.94242
POBOKTAN-6,52.38533814,-117.1596,150,2020,1,0,42,3,3,BL,6,80,A Layer,11022.46998
POBOKTAN-7,52.38491284,-117.1548,150,2020,1,0,28,3,3,BL,5,70,A Layer,70350.31353
POBOKTAN-7,52.38491284,-117.1548,150,2020,1,0,42,3,3,BL,6,80,A Layer,335.2763575
POBOKTAN-8,52.38404715,-117.1499,150,2020,1,0,28,3,3,BL,5,70,A Layer,70685.83471
POBOKTAN-9,52.38297335,-117.1458,150,2020,1,0,28,3,3,BL,5,70,A Layer,67692.99341
POBOKTAN-9,52.38297335,-117.1458,150,2020,,,,,,,,,,2992.297468
PYRAMID-1,52.90577721,-118.0877,150,2020,45,25,698,3,8,AT,20.2,98,A Layer,42061.14443
PYRAMID-1,52.90577721,-118.0877,150,2020,35,21,400,3,8,AT,22.2,85,A Layer,28213.18652
PYRAMID-1,52.90577721,-118.0877,150,2020,3,2,35,3,3,AT,23.1,90,A Layer,410.9739545
PYRAMID-10,52.91838745,-118.0642,150,2020,25,17,275,4,8,PLI,21.3,135,A Layer,8157.56357
PYRAMID-10,52.91838745,-118.0642,150,2020,40,35,525,3,8,FDI,26.4,173,A Layer,33772.74563
PYRAMID-10,52.91838745,-118.0642,150,2020,25,15,216,3,8,FDI,23.9,149,A Layer,9481.058568
PYRAMID-10,52.91838745,-118.0642,150,2020,37,15,405,4,8,PLI,21.8,146,A Layer,8081.092008
PYRAMID-10,52.91838745,-118.0642,150,2020,40,46,450,4,8,FDI,28.5,209,A Layer,10634.77716
PYRAMID-10,52.91838745,-118.0642,150,2020,40,30,543,4,8,FDI,25.8,177,A Layer,0.00511141
PYRAMID-10,52.91838745,-118.0642,150,2020,45,38,545,4,8,SW,24.2,142,A Layer,558.1138964
PYRAMID-2,52.90854416,-118.0869,150,2020,35,20,380,3,8,AT,22.2,122,A Layer,77.41447873
PYRAMID-2,52.90854416,-118.0869,150,2020,45,25,698,3,8,AT,20.2,98,A Layer,52583.58959
PYRAMID-2,52.90854416,-118.0869,150,2020,45,32,675,4,8,SW,20.2,109,A Layer,1704.714534
PYRAMID-2,52.90854416,-118.0869,150,2020,15,8,144,3,8,AT,20.2,98,A Layer,16319.49465
PYRAMID-3,52.91173037,-118.0885,150,2022,40,18,507,3,8,AT,20.7,105,A Layer,43523.27586
PYRAMID-3,52.91173037,-118.0885,150,2020,25,17,275,3,8,AT,21.9,116,A Layer,15823.05544
PYRAMID-3,52.91173037,-118.0885,150,2020,45,25,698,3,8,AT,20.2,98,A Layer,10043.72908
PYRAMID-3,52.91173037,-118.0885,150,2020,45,32,675,4,8,SW,20.2,109,A Layer,287.415728
PYRAMID-4,52.91401327,-118.0866,150,2020,30,18,450,3,8,PLI,18.4,127,A Layer,26238.34014
PYRAMID-4,52.91401327,-118.0866,150,2022,40,18,507,3,8,AT,20.7,105,A Layer,14879.03739
PYRAMID-4,52.91401327,-118.0866,150,2020,5,2,70,4,8,AT,17.3,86,A Layer,4093.466734
PYRAMID-4,52.91401327,-118.0866,150,2020,25,17,275,3,8,AT,21.9,116,A Layer,22707.17551
PYRAMID-4,52.91401327,-118.0866,150,2020,,,,,,,,,,1759.449537
PYRAMID-5,52.91377002,-118.0817,150,2020,30,18,450,3,8,PLI,18.4,127,A Layer,3832.904414
PYRAMID-5,52.91377002,-118.0817,150,2020,30,15,495,3,8,SW,16.3,104,B Layer,4323.173823
PYRAMID-5,52.91377002,-118.0817,150,2020,5,2,70,4,8,AT,17.3,86,A Layer,19463.65351
PYRAMID-5,52.91377002,-118.0817,150,2020,25,17,275,3,8,AT,21.9,116,A Layer,3355.880259
PYRAMID-5,52.91377002,-118.0817,150,2020,15,8,153,3,8,SW,22.1,108,A Layer,15485.07592
PYRAMID-5,52.91377002,-118.0817,150,2020,35,20,405,3,8,PLI,19.2,110,A Layer,15390.0239
PYRAMID-5,52.91377002,-118.0817,150,2020,,,,,,,,,,8834.627916
PYRAMID-6,52.91230353,-118.0779,150,2020,10,10,135,3,8,PLI,20.7,127,A Layer,14319.74028
PYRAMID-6,52.91230353,-118.0779,150,2020,40,40,495,4,8,FDI,27.2,183,A Layer,20544.76597
PYRAMID-6,52.91230353,-118.0779,150,2020,15,8,153,3,8,SW,22.1,108,A Layer,16012.05799
PYRAMID-6,52.91230353,-118.0779,150,2020,8,3,126,3,8,AT,18.6,112,A Layer,15137.03356
PYRAMID-6,52.91230353,-118.0779,150,2020,35,20,405,3,8,PLI,19.2,110,A Layer,1012.157969
PYRAMID-6,52.91230353,-118.0779,150,2020,35,20,380,3,8,AT,22.2,122,A Layer,3571.571316
PYRAMID-7,52.91329393,-118.0738,150,2020,45,30,510,4,8,FDI,24.5,156,A Layer,22654.90302
PYRAMID-7,52.91329393,-118.0738,150,2020,10,10,135,3,8,PLI,20.7,127,A Layer,928.5738999
PYRAMID-7,52.91329393,-118.0738,150,2020,40,36,350,4,8,FDI,23.3,148,A Layer,16469.6212
PYRAMID-7,52.91329393,-118.0738,150,2020,40,40,495,4,8,FDI,27.2,183,A Layer,22172.80793
PYRAMID-7,52.91329393,-118.0738,150,2020,8,3,126,3,8,AT,18.6,112,A Layer,5220.407656
PYRAMID-7,52.91329393,-118.0738,150,2020,1,1,11,3,8,FDI,17,120,A Layer,1108.161779
PYRAMID-7,52.91329393,-118.0738,150,2020,35,21,383,3,8,PLI,21,100,A Layer,1778.981245
PYRAMID-7,52.91329393,-118.0738,150,2020,,,,,,,,,,263.831494
PYRAMID-8,52.91309444,-118.069,150,2020,20,15,180,4,8,FDI,26.6,172,A Layer,1955.012775
PYRAMID-8,52.91309444,-118.069,150,2020,40,36,350,4,8,FDI,23.3,148,A Layer,45139.9302
PYRAMID-8,52.91309444,-118.069,150,2020,1,1,11,3,8,FDI,17,120,A Layer,7937.083615
PYRAMID-8,52.91309444,-118.069,150,2020,,,,,,,,,,15653.18297
PYRAMID-9,52.91561128,-118.065,150,2020,40,30,543,4,8,FDI,25.8,177,A Layer,29715.09911
PYRAMID-9,52.91561128,-118.065,150,2020,45,38,545,4,8,SW,24.2,142,A Layer,25768.15824
PYRAMID-9,52.91561128,-118.065,150,2020,20,15,180,4,8,FDI,26.6,172,A Layer,15201.93563
SULPHUR-1,53.11740367,-117.7688,150,2020,55,35,685,3,9,SX,19.9,167,A Layer,19226.017
SULPHUR-1,53.11740367,-117.7688,150,2020,45,20,650,4,8,SX,14.2,124,A Layer,12812.97777
SULPHUR-1,53.11740367,-117.7688,150,2020,60,35,1025,3,9,SX,19.4,144,A Layer,7254.89316
SULPHUR-1,53.11740367,-117.7688,150,2020,55,35,725,3,8,SX,20.7,187,A Layer,28645.16631
SULPHUR-1,53.11740367,-117.7688,150,2020,60,40,950,3,9,SX,20.7,175,A Layer,2746.252793
SULPHUR-2,53.11545504,-117.7657,150,2020,55,35,725,3,8,SX,20.7,187,A Layer,19477.10905
SULPHUR-2,53.11545504,-117.7657,150,2020,60,40,950,3,9,SX,20.7,175,A Layer,22559.8996
SULPHUR-2,53.11545504,-117.7657,150,2020,55,30,875,3,8,SX,16.4,126,A Layer,28648.23135
SULPHUR-3,53.11404336,-117.7616,150,2020,45,25,650,4,8,SX,16.6,166,A Layer,2631.751429
SULPHUR-3,53.11404336,-117.7616,150,2020,60,40,950,3,9,SX,20.7,175,A Layer,37137.64368
SULPHUR-3,53.11404336,-117.7616,150,2020,55,30,875,3,8,SX,16.4,126,A Layer,19756.10756
SULPHUR-3,53.11404336,-117.7616,150,2020,40,5,850,4,8,AT,8.3,55,A Layer,199.0112233
SULPHUR-3,53.11404336,-117.7616,150,2020,,,,,,,,,,2312.85421
SULPHUR-3,53.11404336,-117.7616,150,2020,,,,,,,,,,7948.719104
SULPHUR-4,53.11272724,-117.7579,150,2020,60,40,950,3,9,SX,20.7,175,A Layer,23214.91488
SULPHUR-4,53.11272724,-117.7579,150,2020,40,5,850,4,8,AT,8.3,55,A Layer,17946.68222
SULPHUR-4,53.11272724,-117.7579,150,2020,60,35,1250,3,9,PLI,16.9,100,A Layer,12773.28035
SULPHUR-4,53.11272724,-117.7579,150,2020,45,15,850,3,8,PLI,13.2,100,A Layer,5949.992114
SULPHUR-4,53.11272724,-117.7579,150,2020,40,30,550,3,8,SX,21.2,196,A Layer,2623.205039
SULPHUR-4,53.11272724,-117.7579,150,2020,,,,,,,,,,7477.841299
SULPHUR-5,53.11099,-117.754,150,2020,60,35,1250,3,9,PLI,16.9,100,A Layer,1488.927751
SULPHUR-5,53.11099,-117.754,150,2020,40,30,550,3,8,SX,21.2,196,A Layer,41074.99019
SULPHUR-5,53.11099,-117.754,150,2020,40,30,650,3,8,SX,20,174,A Layer,371.4711602
SULPHUR-5,53.11099,-117.754,150,2020,60,35,950,3,8,SX,20.2,172,A Layer,10633.23093
SULPHUR-5,53.11099,-117.754,150,2020,,,,,,,,,,5758.035742
SULPHUR-5,53.11099,-117.754,150,2020,,,,,,,,,,9915.054698
SULPHUR-6,53.11007973,-117.7501,150,2020,50,40,520,4,9,SX,23.7,198,A Layer,10.44325749
SULPHUR-6,53.11007973,-117.7501,150,2020,40,30,650,3,8,SX,20,174,A Layer,13980.13988
SULPHUR-6,53.11007973,-117.7501,150,2020,60,35,950,3,8,SX,20.2,172,A Layer,32639.31664
SULPHUR-6,53.11007973,-117.7501,150,2020,,,,,,,,,,3418.014241
SULPHUR-6,53.11007973,-117.7501,150,2020,,,,,,,,,,13957.77788
SULPHUR-6,53.11007973,-117.7501,150,2020,,,,,,,,,,746.1119762
SULPHUR-6,53.11007973,-117.7501,150,2020,,,,,,,,,,4489.939516
SULPHUR-7,53.10938847,-117.7457,150,2020,40,35,630,4,8,SX,22.2,176,A Layer,9155.75007
SULPHUR-7,53.10938847,-117.7457,150,2020,50,40,520,4,9,SX,23.7,198,A Layer,33295.90717
SULPHUR-7,53.10938847,-117.7457,150,2020,65,36,720,3,9,SX,18.7,84,A Layer,29.07635316
SULPHUR-7,53.10938847,-117.7457,150,2020,65,35,1170,4,8,SX,17.7,105,A Layer,9315.22166
SULPHUR-7,53.10938847,-117.7457,150,2020,60,35,950,3,8,SX,20.2,172,A Layer,11462.30671
SULPHUR-7,53.10938847,-117.7457,150,2020,45,35,550,3,8,SX,23.2,196,A Layer,7311.241948
SULPHUR-7,53.10938847,-117.7457,150,2020,,,,,,,,,,115.7860084
SULPHUR-8,53.10872446,-117.7412,150,2020,50,40,520,4,9,SX,23.7,198,A Layer,32114.56071
SULPHUR-8,53.10872446,-117.7412,150,2020,65,36,720,3,9,SX,18.7,84,A Layer,19296.20461
SULPHUR-8,53.10872446,-117.7412,150,2020,65,35,1170,4,8,SX,17.7,105,A Layer,8288.09232
SULPHUR-8,53.10872446,-117.7412,150,2020,40,40,520,4,8,SX,22.8,154,A Layer,10986.46645
SULPHUR-9,53.10779843,-117.7369,150,2020,20,1,345,3,8,PLI,18.3,90,A Layer,8902.639561
SULPHUR-9,53.10779843,-117.7369,150,2020,45,25,650,3,8,SX,19.8,90,A Layer,158.2008621
SULPHUR-9,53.10779843,-117.7369,150,2020,50,40,520,4,9,SX,23.7,198,A Layer,1480.797898
SULPHUR-9,53.10779843,-117.7369,150,2020,65,36,720,3,9,SX,18.7,84,A Layer,7677.505593
SULPHUR-9,53.10779843,-117.7369,150,2020,40,40,520,4,8,SX,22.8,154,A Layer,26127.08216
SULPHUR-9,53.10779843,-117.7369,150,2020,70,25,1800,1,9,PLI,12.3,80,A Layer,8157.243948
SULPHUR-9,53.10779843,-117.7369,150,2020,60,25,1240,4,9,SX,15.2,64,A Layer,3705.103812
SULPHUR-9,53.10779843,-117.7369,150,2020,55,40,620,4,9,SX,22.3,137,A Layer,12078.5155
SULPHUR-9,53.10779843,-117.7369,150,2020,60,45,830,4,9,SX,23,140,A Layer,1768.17764
SULPHUR-9,53.10779843,-117.7369,150,2020,45,35,815,3,9,SX,20.8,130,A Layer,630.0012692
SUNWAPTA-1,52.52920252,-117.6404,150,2020,30,20,310,3,6,PLI,22.4,140,A Layer,2725.243095
SUNWAPTA-1,52.52920252,-117.6404,150,2020,45,15,825,3,8,SB,11,90,A Layer,26.21752873
SUNWAPTA-1,52.52920252,-117.6404,150,2020,25,15,245,3,6,PLI,21.8,140,A Layer,30468.60377
SUNWAPTA-1,52.52920252,-117.6404,150,2020,60,25,1450,2,9,SB,12.4,100,A Layer,15254.37787
SUNWAPTA-1,52.52920252,-117.6404,150,2020,20,15,240,3,8,PLI,21.2,140,A Layer,21546.7148
SUNWAPTA-1,52.52920252,-117.6404,150,2020,20,3,450,4,8,SB,8.9,66,A Layer,30.07703976
SUNWAPTA-1,52.52920252,-117.6404,150,2020,20,15,325,2,8,SX,19.7,139,A Layer,634.0594189
SUNWAPTA-10,52.50596437,-117.6467,150,2022,25,20,300,3,8,PLI,22.1,182,A Layer,26856.84672
SUNWAPTA-10,52.50596437,-117.6467,150,2020,25,10,300,3,6,PLI,17.9,140,A Layer,43828.40185
SUNWAPTA-2,52.52667697,-117.642,150,2020,25,15,245,3,6,PLI,21.8,140,A Layer,6080.227957
SUNWAPTA-2,52.52667697,-117.642,150,2020,60,25,1450,2,9,SB,12.4,100,A Layer,13842.38696
SUNWAPTA-2,52.52667697,-117.642,150,2020,20,15,240,3,8,PLI,21.2,140,A Layer,22057.60255
SUNWAPTA-2,52.52667697,-117.642,150,2020,20,3,450,4,8,SB,8.9,66,A Layer,7899.212405
SUNWAPTA-2,52.52667697,-117.642,150,2020,15,10,115,3,8,PLI,21.4,147,A Layer,20805.82124
SUNWAPTA-3,52.52397163,-117.6435,150,2020,60,25,1450,2,9,SB,12.4,100,A Layer,50.22896326
SUNWAPTA-3,52.52397163,-117.6435,150,2020,15,2,240,4,8,SB,8.3,81,A Layer,2143.162521
SUNWAPTA-3,52.52397163,-117.6435,150,2020,15,10,115,3,8,PLI,21.4,147,A Layer,28660.06076
SUNWAPTA-3,52.52397163,-117.6435,150,2020,55,20,1350,2,8,SB,11,70,A Layer,9281.133774
SUNWAPTA-3,52.52397163,-117.6435,150,2020,15,8,135,2,8,PLI,18.9,140,A Layer,26087.13763
SUNWAPTA-3,52.52397163,-117.6435,150,2020,35,15,375,3,8,PLI,17.1,126,A Layer,4463.664762
SUNWAPTA-4,52.52158564,-117.6458,150,2020,55,20,1350,2,8,SB,11,70,A Layer,41090.34536
SUNWAPTA-4,52.52158564,-117.6458,150,2020,45,20,650,3,8,SW,15.7,107,A Layer,5431.766082
SUNWAPTA-4,52.52158564,-117.6458,150,2020,30,10,450,3,8,SB,11.3,80,A Layer,17885.2542
SUNWAPTA-4,52.52158564,-117.6458,150,2020,35,15,375,2,8,PLI,19.1,130,A Layer,5123.182444
SUNWAPTA-4,52.52158564,-117.6458,150,2020,1,0,15,3,3,SB,7,80,A Layer,1154.648267
SUNWAPTA-5,52.51952872,-117.6487,150,2020,45,20,650,3,8,SW,15.7,107,A Layer,1628.612721
SUNWAPTA-5,52.51952872,-117.6487,150,2020,40,15,725,4,8,SB,12.7,107,A Layer,14542.63438
SUNWAPTA-5,52.51952872,-117.6487,150,2020,40,25,650,2,8,SW,18.4,120,A Layer,20813.56124
SUNWAPTA-5,52.51952872,-117.6487,150,2020,20,20,205,3,6,SW,21.2,172,A Layer,17346.10508
SUNWAPTA-5,52.51952872,-117.6487,150,2020,35,15,375,2,8,PLI,19.1,130,A Layer,12894.47811
SUNWAPTA-5,52.51952872,-117.6487,150,2020,20,10,300,2,6,PLI,18,140,A Layer,3459.905755
SUNWAPTA-6,52.51681088,-117.6492,150,2020,40,15,725,4,8,SB,12.7,107,A Layer,14830.63771
SUNWAPTA-6,52.51681088,-117.6492,150,2020,40,15,900,2,8,SW,13,70,A Layer,21963.79832
SUNWAPTA-6,52.51681088,-117.6492,150,2020,20,20,205,3,6,SW,21.2,172,A Layer,33890.91899
SUNWAPTA-7,52.51386984,-117.6495,150,2020,40,15,900,2,8,SW,13,70,A Layer,13629.08276
SUNWAPTA-7,52.51386984,-117.6495,150,2020,20,20,205,3,6,SW,21.2,172,A Layer,42601.88093
SUNWAPTA-7,52.51386984,-117.6495,150,2020,15,4,185,4,6,SB,13,100,A Layer,14220.01217
SUNWAPTA-7,52.51386984,-117.6495,150,2020,25,10,300,3,8,PLI,18.4,140,A Layer,234.5265166
SUNWAPTA-8,52.51134303,-117.6479,150,2020,20,20,205,3,6,SW,21.2,172,A Layer,8104.980943
SUNWAPTA-8,52.51134303,-117.6479,150,2020,25,10,300,3,8,PLI,18.4,140,A Layer,52491.98262
SUNWAPTA-8,52.51134303,-117.6479,150,2020,35,20,375,3,8,PLI,21.3,150,A Layer,10088.4777
SUNWAPTA-9,52.50861942,-117.6478,150,2022,25,20,300,3,8,PLI,22.1,182,A Layer,9992.145429
SUNWAPTA-9,52.50861942,-117.6478,150,2020,25,10,300,3,8,PLI,18.4,140,A Layer,2881.258904
SUNWAPTA-9,52.50861942,-117.6478,150,2020,35,20,375,3,8,PLI,21.3,150,A Layer,41562.18404
SUNWAPTA-9,52.50861942,-117.6478,150,2020,25,10,300,3,6,PLI,17.9,140,A Layer,16249.77291
TEKARRA-1,52.86128506,-118.0599,150,2020,45,20,750,4,9,SW,15.3,92,A Layer,261.5031511
